!SESSION 2022-08-18 10:53:52.558 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:12.844
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:12.845
!MESSAGE XSCT Command: [loadhw -hw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:12.882
!MESSAGE XSCT command with result: [loadhw -hw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, sys_top_wrapper_12]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:12.883
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:12.892
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:12.893
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:12.919
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:12.920
!MESSAGE XSCT Command: [source F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:12.928
!MESSAGE XSCT command with result: [source F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:12.929
!MESSAGE XSCT Command: [psu_init], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:13.984
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:13.985
!MESSAGE XSCT Command: [after 1000], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:14.992
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:14.993
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:15.018
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:15.019
!MESSAGE XSCT Command: [after 1000], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:16.029
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:16.030
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:16.064
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:16.065
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:16.083
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:16.083
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:16.105
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:16.107
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:16.166
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:16.167
!MESSAGE XSCT Command: [dow F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl/Debug/run-gr3ftl.elf], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:17.191
!MESSAGE XSCT command with result: [dow F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl/Debug/run-gr3ftl.elf], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:17.192
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:17.194
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:17.300
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:17.327
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:17.327
!MESSAGE XSCT Command: [con], Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:17.381
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-157

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:25.423
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:25.426
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_PROFILE_SIZE], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:33.139
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-2518

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:33.154
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-2518

!ENTRY com.xilinx.sdk.utils 1 0 2022-08-19 14:41:34.144
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.152
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.168
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.170
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.190
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.240
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.315
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.316
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss ], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.319
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss ], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.320
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.323
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.324
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.364
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.373
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.414
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.415
!MESSAGE XSCT Command: [version -server], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.417
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.418
!MESSAGE XSCT Command: [version], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.419
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.419
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.447
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level == 0}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.466
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level == 0}], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.467
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.479
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.479
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.483
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.483
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:34.532
!MESSAGE XSCT Command: [rst -system], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:35.750
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:35.752
!MESSAGE XSCT Command: [after 3000], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:38.771
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:38.772
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:38.808
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:38.809
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.023
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.024
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.048
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.049
!MESSAGE XSCT Command: [clear_rpu_reset], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.250
!MESSAGE XSCT command with result: [clear_rpu_reset], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.333
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: ModalContext
