!SESSION 2022-12-26 10:59:16.021 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.437
!MESSAGE XSCT Command: [version -server], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.447
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.448
!MESSAGE XSCT Command: [version], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.449
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.450
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.464
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.465
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.517
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.518
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.550
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.551
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.557
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.559
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.568
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.569
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.628
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:36.630
!MESSAGE XSCT Command: [rst -system], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:37.711
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:37.712
!MESSAGE XSCT Command: [after 3000], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:40.723
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:40.725
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:40.769
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:40.770
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:40.962
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:41.008
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:41.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:41.021
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:41.051
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:41.052
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:41.079
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:41.080
!MESSAGE XSCT Command: [fpga -file F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:51.994
!MESSAGE XSCT command with result: [fpga -file F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.064
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.163
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.164
!MESSAGE XSCT Command: [loadhw -hw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.563
!MESSAGE XSCT command with result: [loadhw -hw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_7]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.564
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.569
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.571
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.603
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.604
!MESSAGE XSCT Command: [source F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.615
!MESSAGE XSCT command with result: [source F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:52.616
!MESSAGE XSCT Command: [psu_init], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:54.198
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:54.199
!MESSAGE XSCT Command: [after 1000], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:55.212
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:55.214
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:55.248
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:55.249
!MESSAGE XSCT Command: [after 1000], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:56.258
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:56.259
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:56.308
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:56.309
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:56.374
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:56.375
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:56.450
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:56.451
!MESSAGE XSCT Command: [dow F:/OpenSSD.sdk/nvme/Debug/nvme.elf], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:57.236
!MESSAGE XSCT command with result: [dow F:/OpenSSD.sdk/nvme/Debug/nvme.elf], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:57.237
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:57.239
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:57.358
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:57.412
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:57.413
!MESSAGE XSCT Command: [con], Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 20:49:57.486
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-238

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:32.023
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:32.140
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:32.142
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:32.162
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, design_1.hwh design_1_bd.tcl psu_init.c psu_init.h psu_init_gpl.c psu_init_gpl.h psu_init.html psu_init.tcl design_1_smartconnect_0_0.hwh design_1_smartconnect_0_0_bd.tcl design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:32.245
!MESSAGE XSCT Command: [::hsi::utils::closehw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:33.673
!MESSAGE XSCT command with result: [::hsi::utils::closehw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:33.674
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:43.550
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:43.555
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/hgcho/AppData/Local/Temp/system4084151788217606560.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:54.521
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/hgcho/AppData/Local/Temp/system4084151788217606560.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:54.525
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 06:48:54.644
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"nvme_ctrl_0": {"hier_name": "nvme_ctrl_0",
"type": "nvme_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps8_0_axi_periph": {"hier_name": "ps8_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps8_0_187M": {"hier_name": "rst_ps8_0_187M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_ps8_0_249M": {"hier_name": "rst_ps8_0_249M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"zynq_ultra_ps_e_0": {"hier_name": "zynq_ultra_ps_e_0",
"type": "zynq_ultra_ps_e",
"version": "3.3",
"ip_type": "",
},
"psu_axi_interconnect_0": {"hier_name": "psu_axi_interconnect_0",
"type": "psu_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"psu_coresight_0": {"hier_name": "psu_coresight_0",
"type": "psu_coresight_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_acpu_gic": {"hier_name": "psu_acpu_gic",
"type": "psu_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_rcpu_gic": {"hier_name": "psu_rcpu_gic",
"type": "psu_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_r5_tcm_ram_global": {"hier_name": "psu_r5_tcm_ram_global",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_tcm_ram_0": {"hier_name": "psu_r5_tcm_ram_0",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_ram_0": {"hier_name": "psu_ocm_ram_0",
"type": "psu_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ocm": {"hier_name": "psu_ocm",
"type": "psu_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm": {"hier_name": "psu_r5_1_btcm",
"type": "psu_r5_1_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm_global": {"hier_name": "psu_r5_1_btcm_global",
"type": "psu_r5_1_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm": {"hier_name": "psu_r5_1_atcm",
"type": "psu_r5_1_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm_global": {"hier_name": "psu_r5_1_atcm_global",
"type": "psu_r5_1_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_lockstep": {"hier_name": "psu_r5_0_btcm_lockstep",
"type": "psu_r5_0_btcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm": {"hier_name": "psu_r5_0_btcm",
"type": "psu_r5_0_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_global": {"hier_name": "psu_r5_0_btcm_global",
"type": "psu_r5_0_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_lockstep": {"hier_name": "psu_r5_0_atcm_lockstep",
"type": "psu_r5_0_atcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm": {"hier_name": "psu_r5_0_atcm",
"type": "psu_r5_0_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_global": {"hier_name": "psu_r5_0_atcm_global",
"type": "psu_r5_0_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bbram_0": {"hier_name": "psu_bbram_0",
"type": "psu_bbram_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_ram": {"hier_name": "psu_pmu_ram",
"type": "psu_pmu_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_iomodule": {"hier_name": "psu_pmu_iomodule",
"type": "psu_pmu_iomodule",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_global_0": {"hier_name": "psu_pmu_global_0",
"type": "psu_pmu_global_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_mbistjtag": {"hier_name": "psu_mbistjtag",
"type": "psu_mbistjtag",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_rsa": {"hier_name": "psu_rsa",
"type": "psu_rsa",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_efuse": {"hier_name": "psu_efuse",
"type": "psu_efuse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_csudma": {"hier_name": "psu_csudma",
"type": "psu_csudma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_smmu_gpv": {"hier_name": "psu_smmu_gpv",
"type": "psu_smmu_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_gpv": {"hier_name": "psu_fpd_gpv",
"type": "psu_fpd_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_cci_gpv": {"hier_name": "psu_cci_gpv",
"type": "psu_cci_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_slcr_secure": {"hier_name": "psu_fpd_slcr_secure",
"type": "psu_fpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_slcr": {"hier_name": "psu_fpd_slcr",
"type": "psu_fpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_smmu_reg": {"hier_name": "psu_smmu_reg",
"type": "psu_smmu_reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_cci_reg": {"hier_name": "psu_cci_reg",
"type": "psu_cci_reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_xmpu_cfg": {"hier_name": "psu_fpd_xmpu_cfg",
"type": "psu_fpd_xmpu_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apu": {"hier_name": "psu_apu",
"type": "psu_apu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_7": {"hier_name": "psu_gdma_7",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_6": {"hier_name": "psu_gdma_6",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_5": {"hier_name": "psu_gdma_5",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_4": {"hier_name": "psu_gdma_4",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_3": {"hier_name": "psu_gdma_3",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_2": {"hier_name": "psu_gdma_2",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_1": {"hier_name": "psu_gdma_1",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_0": {"hier_name": "psu_gdma_0",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_xmpu_sink": {"hier_name": "psu_fpd_xmpu_sink",
"type": "psu_fpd_xmpu_sink",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gpu": {"hier_name": "psu_gpu",
"type": "psu_gpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apm_5": {"hier_name": "psu_apm_5",
"type": "psu_apm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_serdes": {"hier_name": "psu_serdes",
"type": "psu_serdes",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_siou": {"hier_name": "psu_siou",
"type": "psu_siou",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_5": {"hier_name": "psu_afi_5",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_4": {"hier_name": "psu_afi_4",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_3": {"hier_name": "psu_afi_3",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_2": {"hier_name": "psu_afi_2",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_1": {"hier_name": "psu_afi_1",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_0": {"hier_name": "psu_afi_0",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_crf_apb": {"hier_name": "psu_crf_apb",
"type": "psu_crf_apb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_sata": {"hier_name": "psu_sata",
"type": "psu_sata",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apm_0": {"hier_name": "psu_apm_0",
"type": "psu_apm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_qos_ctrl": {"hier_name": "psu_ddr_qos_ctrl",
"type": "psu_ddr_qos_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_phy": {"hier_name": "psu_ddr_phy",
"type": "psu_ddr_phy",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu5_cfg": {"hier_name": "psu_ddr_xmpu5_cfg",
"type": "psu_ddr_xmpu5_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu4_cfg": {"hier_name": "psu_ddr_xmpu4_cfg",
"type": "psu_ddr_xmpu4_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu3_cfg": {"hier_name": "psu_ddr_xmpu3_cfg",
"type": "psu_ddr_xmpu3_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu2_cfg": {"hier_name": "psu_ddr_xmpu2_cfg",
"type": "psu_ddr_xmpu2_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu1_cfg": {"hier_name": "psu_ddr_xmpu1_cfg",
"type": "psu_ddr_xmpu1_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu0_cfg": {"hier_name": "psu_ddr_xmpu0_cfg",
"type": "psu_ddr_xmpu0_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_7": {"hier_name": "psu_adma_7",
